# Границы версий стоят у каждой зависимости, а не у части.
#
# Причина конкретная. Образ собирается из этого файла командой
# `pip install --requirement requirements.txt`, и без верхней границы
# каждая пересборка тянет то, что вышло к этому дню. Выкладка правки в
# одну строку превращается в обновление половины зависимостей — молча и
# в момент, когда чинят что-то другое.
#
# Так это уже проявлялось: `mode=` у `Image.fromarray` исчезает в
# Pillow 13, и без границы подготовка изображения отказала бы после
# очередной пересборки, а не тогда, когда её меняли. Там границу
# поставили, в остальных строках её не было.
#
# Правило простое: нижняя граница — то, на чём проверено, верхняя —
# следующий мажорный выпуск. Обновление становится отдельной правкой с
# прогоном тестов, а не побочным следствием пересборки.

fastapi>=0.110,<1
uvicorn[standard]>=0.27,<1
requests>=2.31,<3
beautifulsoup4>=4.12,<5

# Импортируются напрямую (pydantic — модели ответов, urllib3 — политика
# повторов у HTTP-клиента Elasticsearch). Приходят и транзитивно, с
# fastapi и requests, но полагаться на это нельзя: транзитивная
# зависимость может исчезнуть в любом их выпуске.
pydantic>=2,<3
urllib3>=1.26,<3

lxml>=4.9,<7
pymupdf>=1.23,<2
openpyxl>=3.1,<4
python-docx>=1.1,<2
elasticsearch>=8.13,<9
python-dotenv>=1,<2
tenacity>=8.2,<10

# 2.5.0: подготовка изображения перед OCR.
# Pillow уже приходил транзитивно, теперь зависимость явная.
numpy>=1.20,<3
Pillow>=9,<12

# 2.5.0: форма входа в раздел управления.
#
# Без этого пакета FastAPI отказывается регистрировать обработчик с
# Form(...) — причём при импорте модуля, а не при первом запросе.
# То есть API не запустится вообще, а не «форма не будет работать».
python-multipart>=0.0.6,<1
